ingredient_id,index
0,0
1,1
3,2
4,3
5,4
7,5
9,6
10,7
11,8
12,9
13,10
15,11
16,12
17,13
18,14
19,15
20,16
22,17
23,18
24,19
25,20
26,21
27,22
28,23
29,24
30,25
31,26
32,27
33,28
34,29
35,30
36,31
37,32
38,33
44,36
45,37
46,38
47,39
49,40
50,41
51,42
52,43
53,44
54,45
55,46
56,47
57,48
58,49
59,50
60,51
61,52
62,53
63,54
64,55
65,56
66,57
67,58
68,59
69,60
70,61
71,62
72,63
73,64
74,65
76,67
77,68
78,69
79,70
80,71
81,72
82,73
83,74
84,75
85,76
86,77
87,78
88,79
89,80
90,81
91,82
92,83
93,84
94,85
95,86
97,88
98,89
99,90
101,92
102,93
103,94
104,95
105,96
106,97
107,98
108,99
110,100
111,101
112,102
113,103
114,104
115,105
116,106
117,107
118,108
119,109
124,114
125,115
126,116
127,117
128,118
129,119
130,120
131,121
132,122
133,123
134,124
135,125
136,126
137,127
138,128
139,129
140,130
141,131
142,132
143,133
144,134
145,135
146,136
147,137
148,138
149,139
151,141
152,142
153,143
154,144
155,145
156,146
157,147
158,148
160,150
161,151
162,152
163,153
164,154
165,155
166,156
168,158
169,159
170,160
171,161
172,162
173,163
174,164
175,165
176,166
178,168
179,169
180,170
181,171
182,172
185,174
186,175
187,176
188,177
189,178
190,179
191,180
192,181
193,182
195,184
196,185
197,186
198,187
199,188
201,189
202,190
203,191
204,192
205,193
206,194
207,195
208,196
210,197
211,198
213,199
214,200
215,201
216,202
217,203
218,204
219,205
220,206
221,207
222,208
223,209
224,210
225,211
226,212
227,213
228,214
229,215
230,216
231,217
232,218
233,219
234,220
235,221
236,222
237,223
238,224
239,225
240,226
241,227
242,228
243,229
244,230
245,231
246,232
247,233
248,234
249,235
250,236
251,237
252,238
253,239
254,240
255,241
256,242
257,243
258,244
259,245
260,246
264,249
265,250
266,251
267,252
268,253
269,254
270,255
271,256
272,257
273,258
274,259
275,260
276,261
277,262
279,263
280,264
281,265
282,266
283,267
284,268
285,269
286,270
287,271
288,272
289,273
290,274
291,275
292,276
294,277
295,278
296,279
298,280
299,281
300,282
301,283
302,284
303,285
304,286
305,287
306,288
307,289
308,290
309,291
310,292
312,294
313,295
314,296
316,297
317,298
319,299
320,300
321,301
322,302
323,303
324,304
325,305
326,306
327,307
328,308
329,309
330,310
331,311
332,312
333,313
334,314
335,315
336,316
337,317
339,318
340,319
341,320
342,321
343,322
344,323
345,324
346,325
347,326
348,327
349,328
350,329
351,330
352,331
353,332
354,333
355,334
356,335
357,336
359,337
360,338
361,339
363,340
364,341
365,342
366,343
367,344
368,345
369,346
370,347
371,348
372,349
373,350
374,351
375,352
376,353
377,354
378,355
379,356
380,357
382,358
383,359
384,360
385,361
386,362
387,363
388,364
389,365
390,366
391,367
392,368
393,369
394,370
395,371
396,372
397,373
398,374
399,375
400,376
401,377
402,378
403,379
404,380
406,381
407,382
408,383
409,384
410,385
411,386
412,387
413,388
414,389
416,390
417,391
418,392
419,393
420,394
421,395
422,396
424,398
425,399
426,400
427,401
428,402
429,403
431,404
432,405
433,406
434,407
435,408
436,409
437,410
438,411
440,412
441,413
442,414
443,415
445,416
446,417
447,418
448,419
449,420
450,421
451,422
452,423
453,424
454,425
455,426
456,427
457,428
458,429
459,430
460,431
461,432
462,433
463,434
464,435
465,436
466,437
467,438
468,439
470,440
471,441
472,442
473,443
474,444
475,445
476,446
477,447
478,448
479,449
480,450
481,451
482,452
483,453
484,454
485,455
486,456
487,457
488,458
489,459
490,460
491,461
492,462
493,463
494,464
495,465
496,466
497,467
498,468
499,469
500,470
501,471
502,472
504,473
505,474
506,475
507,476
508,477
509,478
510,479
511,480
512,481
513,482
514,483
515,484
516,485
517,486
518,487
520,489
522,491
523,492
525,494
526,495
527,496
528,497
529,498
530,499
531,500
533,501
534,502
535,503
536,504
537,505
538,506
539,507
540,508
541,509
542,510
543,511
544,512
545,513
546,514
547,515
548,516
549,517
550,518
551,519
552,520
553,521
554,522
555,523
556,524
557,525
558,526
559,527
560,528
561,529
563,531
564,532
565,533
566,534
567,535
568,536
569,537
570,538
571,539
572,540
573,541
574,542
575,543
576,544
577,545
578,546
579,547
580,548
581,549
582,550
583,551
585,552
586,553
588,554
589,555
590,556
591,557
592,558
593,559
594,560
595,561
596,562
597,563
598,564
599,565
600,566
601,567
602,568
603,569
604,570
606,571
607,572
608,573
609,574
611,575
613,576
614,577
615,578
616,579
617,580
618,581
620,582
621,583
623,584
625,585
626,586
628,587
630,588
631,589
632,590
633,591
634,592
635,593
636,594
637,595
638,596
640,597
641,598
642,599
643,600
644,601
645,602
646,603
647,604
648,605
649,606
651,607
654,610
655,611
656,612
657,613
658,614
659,615
660,616
661,617
663,619
664,620
665,621
666,622
667,623
668,624
669,625
671,626
672,627
673,628
674,629
675,630
676,631
677,632
678,633
679,634
680,635
681,636
682,637
684,638
685,639
686,640
687,641
688,642
689,643
690,644
691,645
692,646
693,647
694,648
695,649
696,650
697,651
698,652
699,653
700,654
701,655
702,656
703,657
704,658
705,659
707,660
708,661
709,662
710,663
711,664
712,665
713,666
714,667
715,668
716,669
718,670
719,671
720,672
721,673
722,674
724,675
725,676
726,677
727,678
728,679
729,680
730,681
731,682
732,683
733,684
734,685
735,686
736,687
737,688
738,689
739,690
740,691
742,692
743,693
744,694
745,695
746,696
747,697
749,698
750,699
751,700
753,701
754,702
756,704
757,705
758,706
760,707
762,709
763,710
764,711
765,712
766,713
767,714
768,715
770,716
771,717
772,718
773,719
774,720
775,721
776,722
778,724
779,725
780,726
781,727
782,728
783,729
784,730
785,731
786,732
787,733
788,734
789,735
790,736
791,737
792,738
793,739
794,740
796,741
797,742
798,743
799,744
800,745
801,746
802,747
803,748
804,749
805,750
806,751
807,752
808,753
810,754
811,755
812,756
813,757
814,758
815,759
816,760
817,761
818,762
819,763
820,764
821,765
822,766
823,767
824,768
825,769
826,770
828,772
829,773
830,774
831,775
832,776
833,777
834,778
835,779
836,780
837,781
838,782
839,783
840,784
841,785
842,786
843,787
844,788
845,789
846,790
847,791
848,792
849,793
850,794
851,795
852,796
854,797
855,798
856,799
858,800
859,801
860,802
861,803
862,804
863,805
865,806
867,807
868,808
869,809
870,810
871,811
872,812
873,813
874,814
875,815
876,816
877,817
878,818
879,819
880,820
881,821
882,822
883,823
884,824
885,825
886,826
889,827
890,828
891,829
892,830
893,831
894,832
895,833
897,834
898,835
899,836
900,837
901,838
902,839
903,840
904,841
905,842
906,843
907,844
908,845
909,846
910,847
911,848
912,849
913,850
914,851
915,852
917,853
918,854
919,855
920,856
921,857
922,858
923,859
924,860
925,861
926,862
927,863
928,864
929,865
930,866
931,867
932,868
933,869
934,870
935,871
936,872
937,873
938,874
939,875
940,876
941,877
942,878
943,879
944,880
945,881
946,882
947,883
948,884
949,885
950,886
951,887
952,888
953,889
954,890
955,891
956,892
957,893
958,894
959,895
960,896
961,897
962,898
963,899
964,900
965,901
966,902
967,903
968,904
969,905
970,906
971,907
972,908
973,909
974,910
975,911
976,912
977,913
978,914
979,915
980,916
981,917
982,918
983,919
984,920
985,921
986,922
987,923
988,924
989,925
990,926
991,927
992,928
993,929
994,930
995,931
997,932
998,933
999,934
1000,935
1001,936
1002,937
1003,938
1004,939
1005,940
1006,941
1007,942
1008,943
1009,944
1010,945
1011,946
1012,947
1013,948
1014,949
1015,950
1016,951
1017,952
1018,953
1019,954
1020,955
1022,956
1023,957
1024,958
1026,959
1027,960
1028,961
1029,962
1030,963
1031,964
1032,965
1033,966
1034,967
1035,968
1036,969
1037,970
1038,971
1039,972
1040,973
1041,974
1042,975
1043,976
1044,977
1045,978
1047,979
1048,980
1049,981
1050,982
1051,983
1052,984
1053,985
1054,986
1055,987
1056,988
1057,989
1058,990
1059,991
1060,992
1061,993
1062,994
1063,995
1064,996
1065,997
1066,998
1067,999
1068,1000
1070,1002
1071,1003
1072,1004
1073,1005
1074,1006
1075,1007
1076,1008
1077,1009
1078,1010
1080,1012
1081,1013
1082,1014
1083,1015
1084,1016
1086,1017
1087,1018
1088,1019
1089,1020
1090,1021
1091,1022
1092,1023
1093,1024
1094,1025
1095,1026
1097,1027
1098,1028
1099,1029
1101,1030
1102,1031
1103,1032
1104,1033
1105,1034
1106,1035
1107,1036
1108,1037
1109,1038
1110,1039
1111,1040
1113,1042
1114,1043
1116,1045
1117,1046
1118,1047
1119,1048
1120,1049
1121,1050
1122,1051
1123,1052
1124,1053
1125,1054
1127,1055
1128,1056
1129,1057
1130,1058
1131,1059
1132,1060
1133,1061
1134,1062
