node_id,name,id,node_type,is_hub
38,abalone,,ingredient,hub
50,acorn,,ingredient,hub
57,adzuki_bean,,ingredient,hub
58,agar,,ingredient,hub
61,agave,,ingredient,hub
71,albacore_tuna,,ingredient,hub
77,alfalfa,,ingredient,hub
86,allspice,,ingredient,hub
88,almond,,ingredient,hub
114,amaranth,,ingredient,hub
135,anchovy,,ingredient,hub
145,angelica,,ingredient,hub
148,anise,,ingredient,hub
158,apple,,ingredient,hub
159,apple_brandy,,liquor,hub
163,apple_cider_vinegar,,ingredient,hub
175,apricot,,ingredient,hub
196,arrowroot,,ingredient,hub
197,artichoke,,ingredient,hub
213,asparagus,,ingredient,hub
223,avocado,,ingredient,hub
273,bagel,,ingredient,hub
300,bamboo_shoot,,ingredient,hub
302,banana,,ingredient,hub
321,barley,,ingredient,hub
326,bartlett_pear,,ingredient,hub
328,basil,,ingredient,hub
336,basmati_rice,,ingredient,hub
345,bean,,ingredient,hub
361,beef,,ingredient,hub
423,beer,,liquor,hub
429,beetroot,,ingredient,hub
438,berry,,ingredient,hub
453,biscuit,,ingredient,hub
483,black_currant,,ingredient,hub
485,black_eyed_pea,,ingredient,hub
504,black_raspberry,,ingredient,hub
510,black_tea,,ingredient,hub
517,black_walnut,,ingredient,hub
518,blackberry,,ingredient,hub
519,blackberry_brandy,,liquor,hub
537,blue_cheese,,ingredient,hub
547,blueberry,,ingredient,hub
556,bluefish,,ingredient,hub
656,boysenberry,,ingredient,hub
662,brandy,,liquor,hub
667,brazil_nut,,ingredient,hub
668,bread,,ingredient,hub
682,breadfruit,,ingredient,hub
685,breakfast_cereal,,ingredient,hub
707,broad_bean,,ingredient,hub
709,broccoli,,ingredient,hub
754,brussels_sprout,,ingredient,hub
762,buffalo,,ingredient,hub
770,bulgur,,ingredient,hub
779,burrito,,ingredient,hub
781,butter,,ingredient,hub
805,buttermilk,,ingredient,hub
814,butternut_squash,,ingredient,hub
823,cabbage,,ingredient,hub
838,cake,,ingredient,hub
854,camembert_cheese,,ingredient,hub
885,candy_bar,,ingredient,hub
960,canola_oil,,ingredient,hub
966,caper,,ingredient,hub
975,capsicum,,ingredient,hub
991,cardamom,,ingredient,hub
995,cardoon,,ingredient,hub
1003,carom_seed,,ingredient,hub
1005,carrot,,ingredient,hub
1014,cashew_nut,,ingredient,hub
1017,cassava,,ingredient,hub
1018,cassia,,ingredient,hub
1023,catfish,,ingredient,hub
1027,cauliflower,,ingredient,hub
1033,caviar,,ingredient,hub
1041,celery,,ingredient,hub
1069,champagne,,liquor,hub
1081,chayote,,ingredient,hub
1083,cheddar_cheese,,ingredient,hub
1089,cheese,,ingredient,hub
1111,cherry,,ingredient,hub
1112,cherry_brandy,,liquor,hub
1121,cherry_pepper,,ingredient,hub
1125,cherry_tomato,,ingredient,hub
1128,chervil,,ingredient,hub
1129,chestnut,,ingredient,hub
1138,chicken,,ingredient,hub
1204,chickpea,,ingredient,hub
1212,chili,,ingredient,hub
1234,chinese_cabbage,,ingredient,hub
1243,chinese_mustard,,ingredient,hub
1263,chive,,ingredient,hub
1266,chocolate,,ingredient,hub
1328,chocolate_spread,,ingredient,hub
1361,cider,,ingredient,hub
1368,cinnamon,,ingredient,hub
1390,citrus_fruit,,ingredient,hub
1395,clam,,ingredient,hub
1405,clementine,,ingredient,hub
1411,clove,,ingredient,hub
1426,cocoa,,ingredient,hub
1427,cocoa_butter,,ingredient,hub
1429,cocoa_powder,,ingredient,hub
1430,coconut,,ingredient,hub
1458,coffee,,ingredient,hub
1488,comte_cheese,,ingredient,hub
1489,conch,,ingredient,hub
1504,condensed_milk,,ingredient,hub
1576,cooking_oil,,ingredient,hub
1588,coriander,,ingredient,hub
1595,corn,,ingredient,hub
1598,corn_chip,,ingredient,hub
1608,corn_oil,,ingredient,hub
1615,cornbread,,ingredient,hub
1631,cottage_cheese,,ingredient,hub
1644,couscous,,ingredient,hub
1645,crab,,ingredient,hub
1664,cranberry,,ingredient,hub
1679,crayfish,,ingredient,hub
1681,cream,,ingredient,hub
1682,cream_cheese,,ingredient,hub
1768,cucumber,,ingredient,hub
1773,cumin,,ingredient,hub
1783,currant,,ingredient,hub
1786,curry_leaf,,ingredient,hub
1794,cuttlefish,,ingredient,hub
1845,date,,ingredient,hub
1855,deer,,ingredient,hub
1895,dill,,ingredient,hub
2164,dulce_de_leche,,ingredient,hub
2167,dumpling,,ingredient,hub
2188,egg,,ingredient,hub
2200,eggplant,,ingredient,hub
2202,elderberry,,ingredient,hub
2210,endive,,ingredient,hub
2223,epazote,,ingredient,hub
2239,evaporated_milk,,ingredient,hub
2310,fennel,,ingredient,hub
2320,feta_cheese,,ingredient,hub
2331,fig,,ingredient,hub
2335,filbert,,ingredient,hub
2364,fish,,ingredient,hub
2396,flour,,ingredient,hub
2757,fruit_juice,,ingredient,hub
2761,fruit_preserve,,ingredient,hub
2764,fruit_salad,,ingredient,hub
2774,fudge,,ingredient,hub
2793,garlic,,ingredient,hub
2821,gelatin,,ingredient,hub
2832,ghee,,ingredient,hub
2836,gin,,liquor,hub
2837,ginger,,liquor,hub
2860,ginkgo_nut,,liquor,hub
2890,goat_cheese,,ingredient,hub
2914,gooseberry,,ingredient,hub
2947,grape,,ingredient,hub
2955,grapefruit,,ingredient,hub
2980,green_bean,,ingredient,hub
2981,green_bell_pepper,,ingredient,hub
3035,green_tea,,ingredient,hub
3041,green_zucchini,,ingredient,hub
3125,grouper,,ingredient,hub
3128,gruyere_cheese,,ingredient,hub
3133,guava,,ingredient,hub
3148,haddock,,ingredient,hub
3161,ham,,ingredient,hub
3169,hamburger,,ingredient,hub
3201,hazelnut,,ingredient,hub
3290,honey,,ingredient,hub
3308,hop,,ingredient,hub
3312,horseradish,,ingredient,hub
3334,hot_dog,,ingredient,hub
3370,hummus,,ingredient,hub
3377,ice_cream,,ingredient,hub
3378,ice_cream_cone,,ingredient,hub
3386,icing,,ingredient,hub
3447,irish_moss,,ingredient,hub
3489,jackfruit,,ingredient,hub
3492,jalapeno,,ingredient,hub
3526,jerusalem_artichoke,,ingredient,hub
3527,jicama,,ingredient,hub
3546,kale,,ingredient,hub
3560,kefir,,ingredient,hub
